報告数・累積報告数、疾病・都道府県別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025年51週(12月15日～12月21日),2025年12月24日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,エボラ出血熱,,クリミア・コンゴ出血熱,,痘そう,,南米出血熱,,ペスト,,マールブルグ病,,ラッサ熱,,急性灰白髄炎,,結核,,ジフテリア,,重症急性呼吸器症候群,,中東呼吸器症候群,,鳥インフルエンザ（Ｈ５Ｎ１）,,鳥インフルエンザ（Ｈ７Ｎ９）,,コレラ,,細菌性赤痢,,腸管出血性大腸菌感染症,,腸チフス,,パラチフス,,Ｅ型肝炎,,ウエストナイル熱,,Ａ型肝炎,,エキノコックス症,,エムポックス,,黄熱,,オウム病,,オムスク出血熱,,回帰熱,,キャサヌル森林病,,Ｑ熱,,狂犬病,,コクシジオイデス症,,ジカウイルス感染症,,重症熱性血小板減少症候群,,腎症候性出血熱,,西部ウマ脳炎,,ダニ媒介脳炎,,炭疽,,チクングニア熱,,つつが虫病,,デング熱,,東部ウマ脳炎,,鳥インフルエンザ(Ｈ５Ｎ１を除く）,,ニパウイルス感染症,,日本紅斑熱,,日本脳炎,,ハンタウイルス肺症候群,,Ｂウイルス病,,鼻疽,,ブルセラ症,,ベネズエラウマ脳炎,,ヘンドラウイルス感染症,,発しんチフス,,ボツリヌス症,,マラリア,,野兎病,,ライム病,,リッサウイルス感染症,,リフトバレー熱,,類鼻疽,,レジオネラ症,,レプトスピラ症,,ロッキー山紅斑熱,,アメーバ赤痢,,ウイルス性肝炎,,カルバペネム耐性腸内細菌目細菌感染症,,急性弛緩性麻痺,,急性脳炎,,クリプトスポリジウム症,,クロイツフェルト・ヤコブ病,,劇症型溶血性レンサ球菌感染症,,後天性免疫不全症候群,,ジアルジア症,,侵襲性インフルエンザ菌感染症,,侵襲性髄膜炎菌感染症,,侵襲性肺炎球菌感染症,,水痘（入院例）,,先天性風しん症候群,,梅毒,,播種性クリプトコックス症,,破傷風,,バンコマイシン耐性黄色ブドウ球菌感染症,,バンコマイシン耐性腸球菌感染症,,百日咳,,風しん,,麻しん,,薬剤耐性アシネトバクター感染症,
和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,1,0,2,0,9,0,0,0,6,0,1,0,1,0,3,0,1,0,1,0,2,0,1,0,23,0,2,0,0,1,37,0,3,0,1,0,0,1,5,5,885,0,0,0,0,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,3,0,0,0,0,0,6,0,0,0,0,0,4,0,2,0,0,0,2,0,0,1,17,0,0,0,0,1,32,0,3,0,0,0,0,0,0,1,686,0,0,0,1,0,0
島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,1,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,1,0,9,0,2,0,0,0,5,0,0,0,33,0,6,0,0,0,33,0,2,0,1,0,0,0,0,5,620,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,90,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,1,0,0,0,8,1,2,0,20,1,2,0,12,0,0,0,1,0,20,0,7,0,0,0,9,0,1,1,53,0,6,0,0,5,249,1,3,0,0,0,0,0,0,10,2134,0,0,0,5,0,0
広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,311,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,112,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,74,0,0,0,0,0,6,0,7,0,20,0,2,1,18,0,0,0,5,0,27,0,12,0,0,0,11,0,1,0,50,0,8,0,0,3,252,0,3,0,2,0,0,0,2,8,3119,0,0,0,3,0,0
山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,165,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,0,1,0,0,1,2,0,2,0,8,0,0,0,11,0,0,0,3,2,18,0,4,0,0,0,5,0,1,1,16,0,9,0,0,0,90,0,2,0,2,0,0,0,3,4,1902,0,1,0,3,0,0
徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,6,0,1,0,5,0,0,0,4,0,0,0,1,0,8,0,8,0,0,0,3,0,0,0,13,0,0,0,0,0,28,0,2,0,0,0,0,0,0,5,927,0,0,0,1,0,0
香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,94,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,6,0,0,0,7,0,0,0,5,0,0,0,0,0,17,0,2,0,1,0,1,1,1,1,25,0,0,0,0,0,82,0,2,0,0,0,0,0,0,5,1010,0,0,0,3,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,2,1,4,0,5,0,0,1,7,0,0,0,4,0,23,0,1,0,0,0,2,0,0,0,17,0,8,0,0,0,157,0,1,0,2,0,0,0,0,9,1962,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,2,0,12,0,0,0,2,0,0,0,1,0,2,0,3,0,2,0,7,0,1,1,16,0,5,0,0,0,34,0,0,0,2,0,0,0,0,2,1322,0,0,0,4,0,0
福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,754,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,280,0,4,0,0,1,6,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,2,5,0,12,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,74,0,2,0,0,0,22,0,10,1,75,0,1,0,37,0,0,0,5,3,66,0,39,0,0,0,29,0,3,3,128,0,30,0,0,11,753,0,12,0,0,0,0,0,2,14,3224,0,0,0,22,0,0
佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,7,0,1,0,7,0,0,0,2,0,0,0,0,0,8,0,3,0,0,0,1,0,0,0,23,1,8,0,0,0,64,0,2,0,2,0,0,0,0,3,966,0,0,0,0,0,0
長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0,1,0,13,0,1,0,3,0,0,0,3,0,12,0,6,0,0,0,9,1,2,2,33,0,10,0,0,4,91,0,1,0,4,0,0,0,1,6,776,0,0,0,0,0,0
熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43,0,1,0,0,1,5,0,1,0,11,0,0,0,0,0,1,0,3,1,29,0,11,0,0,1,7,0,1,1,49,0,4,0,0,1,182,0,2,0,3,0,0,0,0,3,976,0,0,0,1,0,0
大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,3,0,2,0,15,0,0,0,1,0,0,0,0,0,5,0,4,0,0,0,2,0,0,1,18,0,13,0,0,0,87,1,5,0,3,0,0,0,19,2,1014,0,0,0,2,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,19,0,2,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,4,0,2,0,3,0,0,0,3,0,0,0,0,1,17,0,3,0,0,0,3,0,0,1,22,0,3,0,0,0,115,0,1,0,3,0,0,0,0,2,1410,0,0,0,0,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,0,4,0,2,0,15,0,0,0,6,0,0,1,5,0,11,0,8,0,1,0,7,0,0,0,24,0,4,0,0,2,100,0,4,0,3,0,0,0,0,3,1715,0,0,0,2,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,26,0,0,0,0,0,0,0,24,0,1,0,11,0,0,0,2,0,14,0,10,0,0,0,31,0,3,2,98,0,4,0,0,0,104,0,2,0,0,0,0,0,4,0,1039,0,0,0,1,0,0
