Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18th week, 2026",,"Data collected as of May 8, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,Plague,,Marburg disease,,Lassa fever,,Acute poliomyelitis,,Tuberculosis,,Diphtheria,,Severe Acute Respiratory Syndrome(SARS),,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,Paratyphoid fever,,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Mpox,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,Rabies,,Coccidioidomycosis,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,Nipah virus infection,,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,Lyssavirus infection(excluding rabies),,Rift valley fever,,Melioidosis,,Legionellosis,,Leptospirosis,,Rocky mountain spotted fever,,Amebiasis,,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant Enterobacterales infection,,Acute Flaccid Paralysis (excluding Acute poliomyelitis),,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,Severe invasive streptococcal infections(TSLS),,Acquired immunodeficiency syndrome (AIDS),,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Multi-drug-resistant Pseudomonas aeruginosa infection,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Pertussis,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026,Current week,Cum 2026
Total No.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,4688,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,666,1,11,0,5,14,231,0,0,3,72,0,6,4,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,29,0,0,0,0,0,0,0,0,0,0,2,43,0,28,0,0,0,0,0,0,11,37,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,28,571,0,3,0,0,6,163,1,66,15,333,0,8,3,155,0,4,3,60,21,514,12,297,0,12,10,186,0,22,64,1128,14,259,0,0,6,30,139,3706,4,67,1,31,0,0,1,33,85,2651,0,1,23,462,0,6
Hokkaido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,32,0,1,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,2,2,7,0,0,0,6,0,1,0,3,1,23,1,15,0,0,0,6,0,1,2,30,1,11,0,0,1,1,8,169,0,1,0,0,0,0,0,0,5,226,0,0,0,2,0,0
Aomori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,6,0,1,0,0,0,4,0,0,0,8,0,6,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0
Iwate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,16,0,0,0,4,0,0
Miyagi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,1,0,10,0,4,0,0,0,1,0,0,2,14,0,5,0,0,0,0,1,75,0,1,0,1,0,0,0,0,0,30,0,0,0,0,0,0
Akita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0
Yamagata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,1,0,0,0,7,0,1,0,0,0,0,2,17,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,0
Fukushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,2,0,1,0,5,0,0,0,3,0,0,0,1,0,9,0,2,0,1,0,3,0,0,1,12,0,1,0,0,0,0,3,46,0,1,0,0,0,0,0,0,1,26,0,0,0,0,0,0
Ibaraki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,137,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,5,0,3,0,5,0,0,0,1,0,0,0,3,0,6,0,7,0,0,0,4,0,2,0,25,1,9,0,0,0,0,2,56,0,0,0,0,0,0,0,0,2,68,0,0,0,3,0,0
