id,disease_id,standard_name_en,standard_name_zh,category,icd_10,icd_11,description,symptoms,transmission,source,is_active,confidence_score,last_verified_at,created_by,created_at,updated_at,metadata
3835,D001,Plague,鼠疫,Bacterial,A20,1B90,Bacterial infection caused by Yersinia pestis,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3836,D002,Cholera,霍乱,Bacterial,A00,1A00,Acute diarrheal disease caused by Vibrio cholerae,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3837,D003,SARS,传染性非典型肺炎,Viral,U04,1D65,Severe Acute Respiratory Syndrome,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3838,D004,COVID-19,新型冠状病毒感染,Viral,U07.1,RA01,Coronavirus Disease 2019,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3839,D005,HIV/AIDS,艾滋病,Viral,B20-B24,1C62,Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome,,,China,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3840,D006,Viral Hepatitis,病毒性肝炎,Viral,B15-B19,1E50,Viral hepatitis (aggregate category),,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3841,D007,Hepatitis A,甲型肝炎,Viral,B15,1E50.0,Hepatitis A virus infection,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3842,D008,Hepatitis B,乙型肝炎,Viral,B16,1E50.1,Hepatitis B virus infection,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3843,D009,Hepatitis C,丙型肝炎,Viral,B17.1,1E50.2,Hepatitis C virus infection,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3844,D010,Hepatitis D,丁型肝炎,Viral,B17.0,1E50.3,Hepatitis D virus infection,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3845,D011,Hepatitis E,戊型肝炎,Viral,B17.2,1E50.4,Hepatitis E virus infection,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3846,D012,Other Hepatitis,未分型肝炎,Viral,B19,1E50.Y,Unspecified viral hepatitis,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3847,D013,Poliomyelitis,脊髓灰质炎,Viral,A80,1C81,Polio caused by poliovirus,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3848,D014,H5N1,人感染高致病性禽流感,Viral,J09,1E30.0,Highly pathogenic avian influenza A(H5N1),,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3849,D015,H7N9,人感染H7N9禽流感,Viral,J09,1E30.0,Avian influenza A(H7N9),,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3850,D016,Novel Influenza,人感染新亚型流感,Viral,J09,1E30.0,Novel influenza A virus infections,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3851,D017,Measles,麻疹,Viral,B05,KA61,Highly contagious viral disease,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3852,D018,Hemorrhagic Fever,流行性出血热,Viral,A98.5,1D67.0,Hemorrhagic fever with renal syndrome,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3853,D019,Rabies,狂犬病,Viral,A82,1C82,Fatal viral disease transmitted by animal bites,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3854,D020,Japanese Encephalitis,流行性乙型脑炎,Viral,A83.0,1C83.0,Mosquito-borne viral encephalitis,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3855,D021,Dengue,登革热,Viral,A90,1D2Z.0,Mosquito-borne tropical disease,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3856,D022,Meningococcal infection,脑膜炎球菌感染,Bacterial,A39,1C20.1,,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3857,D023,Anthrax,炭疽,Bacterial,A22,1B91,Bacterial infection caused by Bacillus anthracis,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3858,D024,Dysentery,细菌性和阿米巴性痢疾,Bacterial,A03-A06,1A03-1A05,Intestinal infection causing diarrhea,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3859,D025,Tuberculosis,肺结核,Bacterial,A15-A19,1B10,Mycobacterium tuberculosis infection of lungs,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3860,D026,Typhoid and Paratyphoid fever,伤寒和副伤寒,Bacterial,A01,1B13,Enteric fever,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3861,D027,Meningococcal Meningitis,流行性脑脊髓膜炎,Bacterial,A39,1C20.1,Meningitis caused by meningococcus,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3862,D028,Pertussis,百日咳,Bacterial,A37,CA01,Whooping cough caused by Bordetella pertussis,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3863,D029,Diphtheria,白喉,Bacterial,A36,1C15,Bacterial infection of throat and airways,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3864,D030,Neonatal Tetanus,新生儿破伤风,Bacterial,A33,1C13,Tetanus in newborns,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3865,D031,Scarlet fever,猩红热,Bacterial,A38,1C1Z,Streptococcal infection,,,China CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3866,D032,Brucellosis,布鲁氏菌病,Bacterial,A23,1B92,Bacterial zoonotic disease,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3867,D033,Gonorrhea,淋病,Bacterial,A54,1A72,Sexually transmitted bacterial infection,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3868,D034,Syphilis,梅毒,Bacterial,A50-A53,1A70,Sexually transmitted bacterial infection,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3869,D035,Leptospirosis,钩端螺旋体病,Bacterial,A27,1B95,Bacterial infection from animal urine,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3870,D036,Schistosomiasis,血吸虫病,Parasitic,B65,1F86,Parasitic flatworm infection,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3871,D037,Malaria,疟疾,Parasitic,B50-B54,1F40,Mosquito-borne parasitic disease,,,CDC,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3872,D038,Influenza,流行性感冒,Viral,J09-J11,1E30,Seasonal flu,,,China,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3873,D039,Mumps,流行性腮腺炎,Viral,B26,KA62,Viral infection of salivary glands,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
3874,D040,Rubella,风疹,Viral,B06,KA63,German measles,,,ICD-10,True,1.0,,migration,2026-02-14 14:32:31.609772,2026-02-14 14:32:31.609772,{}
