Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8th week, 2025",,"Data collected as of February 26, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,Plague,,Marburg disease,,Lassa fever,,Acute poliomyelitis,,Tuberculosis,,Diphtheria,,Severe Acute Respiratory Syndrome(SARS),,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,Paratyphoid fever,,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Mpox,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,Rabies,,Coccidioidomycosis,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,Nipah virus infection,,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,Lyssavirus infection(excluding rabies),,Rift valley fever,,Melioidosis,,Legionellosis,,Leptospirosis,,Rocky mountain spotted fever,,Amebiasis,,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant Enterobacterales infection,,Acute Flaccid Paralysis (excluding Acute poliomyelitis),,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,Severe invasive streptococcal infections(TSLS),,Acquired immunodeficiency syndrome (AIDS),,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Pertussis,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025,Current week,Cum 2025
Total No.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,1792,0,0,0,0,0,0,0,0,0,0,0,3,1,6,27,212,0,4,0,0,8,51,0,0,2,18,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,31,1,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,26,237,0,0,0,0,6,61,3,25,19,263,0,4,8,145,0,4,0,26,26,291,7,104,0,3,9,145,1,17,51,843,3,71,0,0,146,1828,3,27,0,12,0,0,0,11,358,1888,0,2,3,6,2,3
Hokkaido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,1,15,0,0,0,5,0,0,0,3,0,11,0,4,0,0,0,4,0,1,2,18,0,3,0,0,3,95,0,0,0,0,0,0,0,0,15,106,0,0,0,0,0,0
Aomori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,32,0,0,0,0,0,0
Iwate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,0
Miyagi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,0,1,7,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,11,0,1,0,0,3,24,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
Akita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,1,0,0,0,1,0,0,0,4,0,1,0,0,1,4,0,0,0,0,0,0,0,0,6,29,0,0,0,0,0,0
Yamagata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,6,0,1,0,0,1,9,0,0,0,0,0,0,0,0,3,33,0,0,0,0,0,0
Fukushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,2,1,7,0,2,0,0,1,1,0,0,0,11,0,1,0,0,0,16,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Ibaraki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,0,1,3,0,0,0,5,0,0,0,0,1,3,0,3,0,0,0,2,0,0,1,23,0,1,0,0,5,35,0,1,0,0,0,0,0,0,4,8,0,0,0,0,0,0
