Date,YearMonthDay,YearMonth,Diseases,DiseasesCN,Cases,Deaths,Incidence,Mortality,ProvinceCN,Province,ADCode,DOI,URL,Source,disease_id,standard_name_en,standard_name_zh
2021-11-01,2021/11/01,2021 November,Cholera,霍乱,0.0,0.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D002,Cholera,霍乱
2021-11-01,2021/11/01,2021 November,Cholera,霍乱,0.0,0.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D002,Cholera,霍乱
2021-11-01,2021/11/01,2021 November,HIV/AIDS,艾滋病,,,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D005,HIV/AIDS,艾滋病
2021-11-01,2021/11/01,2021 November,Viral Hepatitis,病毒性肝炎,,35.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D006,Viral Hepatitis,病毒性肝炎
2021-11-01,2021/11/01,2021 November,Hepatitis A,甲型肝炎,,0.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D007,Hepatitis A,甲型肝炎
2021-11-01,2021/11/01,2021 November,Hepatitis B,乙型肝炎,,22.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D008,Hepatitis B,乙型肝炎
2021-11-01,2021/11/01,2021 November,Hepatitis C,丙型肝炎,,10.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D009,Hepatitis C,丙型肝炎
2021-11-01,2021/11/01,2021 November,Hepatitis D,丁型肝炎,18.0,0.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D010,Hepatitis D,丁型肝炎
2021-11-01,2021/11/01,2021 November,Hepatitis E,戊型肝炎,,2.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D011,Hepatitis E,戊型肝炎
2021-11-01,2021/11/01,2021 November,Poliomyelitis,脊髓灰质炎,765.0,1.0,-10,-10,全国,China,100000,pmid:35586518; pmc:PMC8796728; doi:10.46234/ccdcw2022.002,https://pmc.ncbi.nlm.nih.gov/articles/PMC8796728/,PubMed,D013,Poliomyelitis,脊髓灰质炎
